UNIQUE_CARRIER,CARRIER
MAC,B6
XY,VX
COC,VX
GSA,04Q
RZZ,AJQ
GLW,AJQ
PRN,AJQ
STZ,AJQ
SWT,AJQ
TSF,AJQ
VEZ,AMQ
WEB,AMQ
AAR,G4
CHI,G4
MRC,0WQ
OHZ,0WQ
PRO,0WQ
SAI,0WQ
SLZ,AA
AAZ,AA
IMP,DL
TWA,DL
WRT,DL
COL,DL
MVA,DL
CHL,DL
JCZ,DL
MIS,DL
STG,DL
CKI,DL
CMD,DL
EMA,DL
ORI,DL
RAN,DL
AJ,DL
SKI,DL
WWI,DL
AND,DL
ACG,DL
AAA,DL
AAB (1),GL
AAE,GL
AAL,GL
ABH,UA
ABI,UA
ABO,UA
ACA,UA
ACH,UA
ACI,UA
ACO,UA
ACP,UA
ACS,WN
ACT,WN
ACK,WN
AEC,WN
AFA,WN
AGA,WN
AIA,WN
AIE,WN
AIM,WN
AIN,WN
ALE,WN
ALI,WN
ALL,WN
AMA,27Q
AMI,27Q
ANB,27Q
ANM,27Q
ANO,27Q
ANT,27Q
AOI,X9
API,09Q
APL,09Q
APY,09Q
ARI,09Q
ARN,09Q
ARO,09Q
ARR,09Q
ASD,09Q
ASI,09Q
ASP,KLQ
AST,KLQ
ATN,LF
ATO,LF
ATS,SY
ATT,SY
ATX,SY
AVA,SY
AVI,SY
AVS,SY
AVZ,SY
BAC,SY
BAH,U7
BAK,U7
BAR,9S
BCA,9S
BEN,AS
BEY,AS
BHK,AX
BHO,AX
BIR,KS
BMT,KS
BOA,KS
BRO,KS
BUR,KS
CAC,KS
CAI,KS
CAM,KS
CAP,KS
CAT,KS
CAV,KS
CBA,KS
CEN,KS
CET,ZK
CHD,ZK
CHE,4B
CHF,AJQ
CHO,AJQ
CHS,AJQ
CIS,AJQ
CNN,G4
COB,G4
COK,AA
COM,AA
COR,AA
COS,AA
COT,AA
COU,AA
CPA,AA
CPC,AA
CRA,AA
CRN,AA
CRO,AA
CRT,DL
CSK,DL
CTA,DL
CTH,DL
CVA,DL
DAN,DL
DEA,DL
DEC,G7
DHL,G7
DIC,OO
DPA,OO
DPI,OO
DST,OO
EAI,OO
EAS,OO
ECI,OO
EDE,OO
EFA,OO
EGL,OO
EHA,OO
EIA,OO
EKA,OO
ERI,OO
ERO,OO
EVA,OO
FAR,OO
FBI,OO
FCA,OO
FDA,OO
FDM,OO
FLM,OO
FOR,OO
FOS,OO
FVA,OO
FWA,OO
GAS,OO
GAV,OO
GBA,OO
GCA,OO
GCS,OO
GHA,OO
GMA,OO
GOF,OO
GRO,OO
GSL,OO
GUL,OO
GUN,OO
GWE,OO
HEU,OO
HFS,OO
HMZ,OO
HOL,OO
HOR,OO
HPZ,UA
HRA,UA
HSZ,UA
HUB,UA
HWK,UA
HYA,UA
ICF,UA
III,UA
INA,UA
IND,UA
IPI,UA
ISL,UA
JAM,UA
JCM,UA
JER,UA
KAI,UA
KEE,UA
KWZ,UA
KXZ,UA
LAN,UA
LAW,UA
LHA,UA
LLA,UA
LOS,UA
LVA,UA
MAG,UA
MAI,UA
MAR,UA
MAX,UA
MCO,UA
MDU,UA
MET,UA
MIY,UA
MLL,UA
MMH,UA
MNZ,UA
MRR,UA
MST,UA
MTA,UA
MTR,UA
NAC,UA
NEB,UA
NEC,WN
NEV,WN
NGL,WN
NHA,WN
NJA,WN
NPT,WN
NTH,WN
NUM,WN
NYH,WN
OAK,WN
OCR,WN
OFF,WN
OHA,WN
OIZ,WN
OMK,WN
OMN,WN
OOZ,WN
OWS,WN
PAI,WN
PBA,YX
PCA,YX
PDA,YX
PEA,YX
PER,YX
PET,YX
PHL,YX
PHX,YX
PIA,YX
PLA,YX
PLZ,YX
PMA,F9
PNR,F9
POC,F9
POM,F9
PON,F9
PRA,F9
PRR,F9
PVA,F9
QOZ,F9
RAL,F9
REA,F9
RED,F9
RHA,F9
RIC,F9
RID,F9
RIO,F9
RIV,F9
RJS,F9
ROE,F9
ROY,F9
RWG,F9
SAJ,F9
SAM,F9
SAS,F9
SAX,FX
SBA,FX
SBN,FX
SCO,FX
SCT,FX
SCY,FX
SEM,FX
SFI,FX
SFO,FX
SFS,FX
SHS,FX
SHV,NK
SIA,NK
SJA,YV
SKL,AX
SKM,AX
SMC,AX
SNC,MQ
SNE,MQ
SOA,ZK
SOL,ZK
SPF,EV
SRL,EV
SSP,EV
SSS,EV
SST,5X
STF,5X
STR,5X
SUI,5X
SUT,5X
SVL,AA
SWA,AA
TAC,AA
TAL,DL
TAS,DL
TCA,DL
TCE,G7
TCI,G7
TCL,OO
TCO,OO
TEN,OO
TER,OO
THO,OO
TIA,OO
TIS,OO
TMA,OO
TNS,OO
TRP,OO
TSI,OO
TUL,OO
TYE,OO
UAI,OO
USA,UA
VAG,UA
VER,UA
VIG,UA
VIN,UA
VLY,UA
WAC,UA
WCA,UA
WCI,UA
WES,UA
WET,UA
WFS,UA
WIA,UA
WIL,UA
WNG,UA
ZFZ,UA
ZIA,UA
ZMZ,UA
ZYZ,UA
PSA,UA
RV (1),WN
NW,WN
NW,WN
NW,WN
NW,WN
WC,WN
FTI,WN
QH,WN
QH,WN
QH,WN
OC,WN
PS (1),WN
RIQ,WN
RIQ,YX
RIQ,YX
WN,YX
WN,YX
VL,YX
RCA,YX
QG,F9
RC,F9
DAU,F9
NY,F9
GIQ,F9
GIQ,F9
GIQ,F9
CJ,FX
UNQ,FX
UNQ,9E
PTQ,9E
PTQ,5X
PTQ,AA
ACD,G7
ACL,G7
ACW,G7
AIG,G7
AMT,G7
BOI,G7
CMB,OO
DUZ,OO
EEZ,OO
FAA,OO
FAC,OO
PHR,OO
ROS,OO
RRT,OO
SSA,OO
XAA,OO
XAC,OO
XAJ,OO
XAT,OO
XBF,OO
XBH,OO
XBI,OO
XBJ,OO
XBQ,OO
XBR,OO
XAQ,OO
XAZ,OO
XBP,OO
XBT,OO
XBX,UA
XAM,UA
XAE,UA
XAF,UA
XAG,UA
XAI,UA
XAK,UA
XAO,UA
XAR,UA
XAS,UA
XAY,UA
XBM,WN
XAU,WN
CGL,WN
CL,WN
CL,WN
CL,WN
AEQ,WN
AGQ,WN
AIQ,WN
ALQ,WN
AO,WN
BLQ,WN
BXQ,WN
DA,WN
DM,WN
DOQ,WN
DQQ,WN
EBQ,WN
ERQ,WN
FAQ,WN
HIQ,WN
HRQ,WN
HVQ,WN
ICQ,WN
IKQ,YX
IN,YX
IR,YX
IXQ,YX
JXQ,YX
KKQ,YX
KWQ,YX
LIQ,YX
MAQ,YX
MGQ,YX
MZ,YX
NFQ,YX
NKQ,YX
NN,YX
NSQ,YX
NTQ,YX
NUQ,YX
ONQ,F9
OWQ,F9
PD (1),F9
PV,F9
PW,F9
QB,AX
RB,AX
RSQ,AX
RY,AX
SJQ,AX
SSQ,AX
ST,AX
STQ,AX
TLQ,EV
TXQ,5X
UMQ,CP
VOQ,CP
WDQ,AA
WGQ,AA
WM,G7
XBV,G7
YBQ,G7
AE,G7
ND,OO
JU (1),OO
UT,OO
HJ,OO
SH,OO
NBQ,OO
SZQ,OO
BOQ,OO
ADQ,OO
DO,OO
WT,OO
PZ,OO
GE,UA
VA (1),UA
ED,UA
CF,UA
GU,UA
CP (1),UA
GY,UA
ESQ,UA
ON,UA
PL,UA
BBQ,UA
SN (1),UA
RK,UA
AC,UA
AF,UA
AI,UA
AI,UA
AM,UA
AR,UA
AT,UA
AV,UA
AY,UA
AZ,UA
AZ,UA
BA,UA
BD,WN
BW,WN
BW,WN
CA,WN
CI,WN
CV,WN
FI,WN
IB,WN
JL,WN
JM,WN
KE,WN
KL,WN
LA,WN
LB,YX
LH,YX
LO,YX
LR,YX
LT,F9
LY,F9
MX,F9
NWQ,F9
OA,SY
PH,AX
PK,AX
PR,MQ
PY,MQ
QF,5X
RG,5X
RJ,5X
RO,5X
SA,G7
SK,G7
SQ,G7
SU,OO
SU,OO
TA,OO
TG,OO
TP,OO
UP,OO
MC,OO
HLQ,OO
UC,OO
ALT,OO
ANC,OO
BAA,OO
DIR,OO
SKT,OO
TGO,OO
THQ,OO
THQ,OO
THQ,UA
ROA,UA
AED,UA
ALX,UA
AOR,UA
AVR,UA
DOL,UA
DVO,UA
KIN,UA
NFA,UA
SLO,UA
STA,UA
TRO,UA
WIR,UA
WSU,UA
HX (1),UA
HX (1),UA
VB (1),UA
QS (1),UA
HAR,UA
MIN,UA
VIS,UA
FT,WN
FT,WN
FT,WN
FT,WN
OD (1),WN
OD,WN
NRN,WN
6P,WN
TJ,WN
TJ,YX
TJ,F9
EOQ,F9
RAQ,SY
RAQ,AX
RAQ,ZK
KU,ZK
BAY,G7
DSA,G7
LAS,G7
QTQ,G7
AFQ,OO
GX,OO
EI,OO
SV,OO
XAB,OO
XBZ,OO
CIQ,OO
ANI,OO
ARA,OO
MUA,OO
PCL,OO
SER,OO
TTM,OO
CMQ,OO
HAQ,OO
CB,OO
ME,UA
AFS,UA
GRD,UA
KOD,UA
MAE,UA
NCA,UA
SAC,UA
WAR,UA
EP,UA
EP,UA
EP,UA
AXQ,UA
JIQ,UA
JIQ,WN
JIQ,WN
HER,WN
LSZ,WN
AAT,WN
AAT,WN
EAT,WN
SPH,WN
AHQ,YX
AHQ,YX
EXC (1),YX
SNA,YX
ARM,YX
PAT,FX
TKQ,FX
TKQ,FX
TKQ,FX
AAI,FX
GAQ,AX
GAQ,G4
GAQ,G4
IDQ,G7
TR (1),G7
XCA,OO
XBC,OO
ARS,OO
CRE,OO
TFZ,OO
FH,OO
AWQ,UA
BF,UA
BF,UA
VK,UA
RES,UA
AAV,UA
AME,UA
ARP,UA
SKS,UA
BFQ,UA
BFQ,UA
BFQ,UA
AQ,UA
AQ,UA
APS,UA
EME,UA
FRT,UA
VS,UA
MKQ,UA
MKQ,UA
MKQ,WN
INQ,WN
INQ,WN
INQ,WN
TPQ,WN
TPQ,WN
TPQ,WN
WFT,AX
QX,AX
QX,AX
QX,5X
2M,5X
SDQ,AA
HA,AA
HA,G7
HA,OO
HA,OO
XDA,OO
RIA,UA
NPA,UA
FLR,UA
TAT,UA
RAY,UA
RAY,UA
RAY,UA
WWQ,UA
AQQ,UA
MB,UA
APH,UA
JTA,UA
KB,UA
HSV,WN
CO,WN
CO,WN
CO,WN
CO,WN
IRQ,WN
IRQ,WN
IRQ,WN
IRQ,WN
CLD,YX
EA,F9
EA,F9
EA,FX
CSM,AX
AMR,AX
AAP,AX
EGA,G4
BEA,G4
ACN,G4
ASR,G4
BAT,G4
BRK,G4
CMR,1AQ
CRH,1AQ
CTL,OO
EEX,OO
LAA,OO
NAT,OO
OMI,OO
SEP,OO
TUR,OO
WSK,UA
FW,UA
CUQ,UA
BDE,UA
4R,UA
WTA,UA
AON,UA
CAF,WN
ENT,WN
IEX,WN
MAA,WN
MEX,WN
OTT,F9
PRM,5X
SAL,OO
WGL,OO
ZY,OO
ZY,OO
ZY,OO
PKQ,UA
PKQ,UA
XV,UA
DC,UA
GA,UA
MS,UA
BYA,UA
FFQ,UA
FFQ,UA
FFQ,UA
KFS,WN
LEQ,WN
BRW,WN
BIA,WN
CCA,WN
GPA,WN
IOW,WN
MWA,YX
RSC,F9
TXA,F9
AHC,F9
AHC,FX
AHC,FX
XK,AX
ALS,AX
AEO,ZK
ALK,ZK
BFG,4B
HEL,4B
LAH,DL
OMH,OO
RVA,UA
CM,UA
ZAQ,UA
POL,UA
XDC,UA
AIT,UA
CGA,UA
YM,UA
XYZ,WN
XYZ,WN
XYZ,WN
VE,WN
CX,F9
GAL,F9
STW,AX
EXR,B6
PRP,B6
WAI,G7
HNS,G7
FDQ,OO
FDQ,UA
FDQ,UA
FDQ,UA
FD,UA
FD,UA
FD,UA
FD,UA
VP,WN
DL,FX
DL,AX
DL,G4
DL,G4
NH,DL
XDD,OO
AZQ,OO
MDC,UA
MH,UA
PMT,UA
PMT,UA
PMT,UA
ZO,UA
ZO,UA
OPQ,UA
OPQ,UA
OPQ,F9
NAQ,F9
APE,F9
LCT,F9
MTV,F9
7F,F9
VR,F9
AA,F9
AA,FX
AA,OO
AA,UA
WAQ,UA
HET,UA
BM,UA
VY,UA
MPA,UA
MPA,UA
MPA,UA
ATQ,WN
LBQ,WN
LBQ,F9
LBQ,F9
ARB,OO
ASU,OO
ASH,OO
BAN,UA
CCO,UA
ECR,UA
HEP,UA
THA,YX
TK,F9
PI,F9
PI,FX
PI,AX
XDE,AX
HFQ,AX
KET,QX
XDF,QX
NAP,DL
GM,OO
GM,UA
GM,UA
GM,UA
GM,UA
GM,UA
KI,YX
KZ,F9
SEG,F9
NAS,F9
ALU,F9
CUS,F9
GSC,F9
GST,FX
SPG,FX
SPR,FX
EH,FX
MUQ,FX
GG (1),AX
GG (1),AX
GG (2),4B
MPC,4B
EET,DL
TAQ,DL
CTR,G7
LAR,OO
QWE,OO
TAF,OO
WRA,OO
Q2,OO
SR,UA
ARD,UA
PCR,UA
BCQ,UA
CYQ,UA
IA,UA
ZB,UA
VAQ,UA
LUQ,UA
HOQ,WN
AOQ,F9
APQ,F9
TV (1),F9
TV,F9
CWQ,AX
JD (1),OO
MEA,OO
BY,OO
AEF,OO
PNM,OO
WLH,UA
OS,UA
8C,UA
8C,UA
8C,UA
8C,UA
JR,UA
HRG,UA
XDH,UA
EXA,UA
CLB,UA
CSL,WN
MHK,YX
SYM,AX
NVQ,AX
TSQ,AX
TSQ,5X
UTQ,5X
UTQ,5X
IPQ,5X
LCQ,5X
TDQ (1),OO
TDQ,OO
EJQ,OO
PUQ,UA
ACQ,UA
ARQ,UA
ZUQ,UA
ITQ,UA
UD,UA
MYQ,UA
TNQ,UA
TNQ,UA
KA,UA
CW,UA
BUQ (1),UA
BUQ (1),UA
BUQ (1),UA
BUQ,YX
BUQ,YX
CQI,YX
ATH,YX
CLF,YX
NCE,F9
SCN,FX
TXE,FX
BEQ,FX
LNQ,G7
FQ,G7
KX,G7
KX,OO
4H,OO
LRQ,OO
SAH,OO
PU,OO
5X,OO
5X,OO
5X,OO
5X,UA
5X,UA
5X,UA
GAT,UA
ADR,UA
CRP,UA
DIA,UA
GFC,UA
LAP,UA
LEX,UA
TVL,UA
VAS,UA
ASQ,WN
GW (1),F9
CHT,F9
AS,F9
AS,DL
2R,G7
7P,OO
7P,OO
NZ,OO
NZ,OO
SE (1),UA
SRA,UA
TRR,UA
LKN,UA
DWN,UA
FYB,UA
CVQ,UA
EFQ,UA
GCQ,UA
ALD,UA
AVG,UA
CGO,UA
GWA,UA
PRD,UA
RDW,UA
NG,WN
9R,WN
9R,WN
9R,WN
9R,YX
9R,EM
9R,EM
9R,G7
9R,G7
BE,G7
KW,OO
KW,OO
KW,OO
KW,OO
KW,OO
KW,UA
KW,UA
KW,UA
KW,UA
QT,UA
QT,UA
JZ,UA
ZL,UA
VC,UA
MU (1),UA
MU,UA
DUL,UA
SYB,UA
TS,WN
TS,WN
XAH,WN
WL (1),YX
IPS,F9
RMH,F9
SNV,FX
TWE,FX
AZP,FX
XPQ,FX
XPQ,FX
XPQ,5X
NER,G7
NEX,G7
HCQ,G7
HCQ,OO
HCQ,OO
RTQ,OO
ROQ,OO
URQ,OO
4N,OO
UA,OO
UA,OO
UA,OO
UA,OO
AHA,OO
AIY,OO
FLA,OO
PAQ,UA
PAQ,UA
PAQ,UA
TB (1),UA
TB (1),UA
TB (1),UA
TB (1),UA
ZN,UA
ZN,WN
ZN,WN
ZN,WN
ZN,WN
FB,WN
KTQ,WN
BHQ,YX
ADV,YX
AWA,AX
KEA,AX
SOE,EV
HP,EV
HP,DL
HP,DL
ZS,G7
AKQ,G7
AKQ,OO
AKQ,OO
QQ,OO
VX (1),OO
6Y,UA
SI (1),UA
SI,UA
SI,UA
SOP,UA
SOP,UA
SOP,UA
HK,UA
TGQ,UA
KN,UA
KN,UA
LZ,UA
BR (1),UA
BR,UA
CPQ,UA
CPQ,WN
CPQ,WN
5Y,WN
5Y,WN
5Y,WN
5Y,YX
5Y,YX
RMV,YX
ECL,YX
CLQ,F9
ASN,F9
EXP,FX
RDR,EV
ECQ,4B
ECQ,G7
ECQ,OO
EXQ,OO
LGQ,UA
CS,UA
V5,UA
5J (1),UA
5J (1),UA
5J (1),UA
5J (1),UA
5J (1),UA
V9,UA
V9,WN
V9,WN
ECA,YX
LZQ,F9
MA,F9
SMQ,F9
LSQ,F9
OMQ,F9
OB,EM
G3 (1),G7
G3 (1),G7
GD,OO
GD,OO
UYQ,OO
PE (1),OO
PE (1),OO
PE,OO
U2,OO
PIQ,OO
AFE,OO
AFG,OO
AVL,UA
BUH,UA
FRS,UA
SKJ,WN
SLR,WN
SAQ,WN
SAQ,WN
SAQ,WN
6U,F9
7M,F9
BG,F9
ZW,F9
ZW,F9
ZW,FX
CRB,SY
GRA,SY
WA (1),AX
WA (1),AX
WA,AX
WA,4B
WA,4B
WA,4B
E8,G7
E8,G7
SBQ,G7
8L,OO
GF (1),OO
GF (1),OO
GF (1),OO
GF,OO
PDQ,OO
EZ,UA
EZ,UA
EZ,UA
EZ,UA
FJ (1),UA
FJ,UA
WV (1),WN
ASC,WN
ICH,WN
PFA,WN
GH,WN
SEQ,YX
AAQ,YX
MHO,FX
CPT,AA
DXA,AA
QD,AA
QD,AA
8J,AA
SIQ (1),AA
SIQ,DL
REQ,G7
REQ,G7
REQ,OO
BQ,OO
BQ,OO
BQ,OO
TXY,UA
WD,UA
W7,UA
BTQ,WN
HY,F9
DFS,F9
PNS,F9
SUA,F9
APN,F9
APN,NK
QO,NK
QO,NK
T3,NK
SXP,YV
FF,AX
FF,EV
FF,AA
FS,AA
FS,AA
QN,OO
7B,OO
MLX,OO
CTQ,UA
CTQ,UA
LF (1),UA
WO,UA
WO,UA
WO,UA
WO,WN
WO,WN
GJ (1),WN
OI,WN
OI,YX
EGJ,F9
6F,F9
6F,F9
6F,F9
PO,F9
PO,F9
PO,NK
PO,NK
PO,NK
PO,NK
PO,NK
PO,NK
SFQ (1),NK
SFQ,NK
SFQ,YV
SFQ,YV
SFQ,YV
SFQ,AS
SFQ,AS
NEQ,AX
UN,AX
UN,AA
EU,AA
EU,DL
SM,DL
SM,DL
SM,G7
FX,G7
FX,OO
FX,OO
FX,OO
FX,OO
FX,OO
FX,OO
FX,OO
FX,OO
NC,OO
NC,UA
NC,UA
NC,UA
TRQ,UA
TRQ,UA
ADB,UA
ADB,UA
DHQ,WN
MAV,WN
GDW,WN
XC,WN
XC,YX
AIC,F9
2T,F9
2T,F9
Q7 (1),F9
UX (1),F9
UX (1),F9
UX,F9
UX,F9
UX,F9
DE,F9
DE,F9
LU,F9
MTX,F9
SX (1),F9
SX (1),F9
H2,F9
PNQ,F9
PNQ,F9
PNQ,F9
GKQ,F9
7Z,F9
7Z,F9
MT (1),F9
1I,F9
1I,F9
1I,F9
MNA,F9
JMA,F9
CZ (1),F9
CZ (1),F9
CZ,F9
JAQ,F9
JAQ,F9
NET,F9
H5,F9
JK (1),F9
JK,F9
JK,F9
CC (1),F9
CC,F9
AUX,F9
8N,F9
8N,F9
KP,F9
KP,F9
TX (1),F9
TX,NK
TX,NK
SPQ,NK
SPQ,NK
SPQ,AS
SPQ,AS
