UNIQUE_CARRIER,CARRIER
SPQ,AX
T9,AX
T9,AA
T9,OO
T9,OO
T9,OO
MP,OO
MP,OO
PRQ,OO
PRQ,OO
PRQ,UA
PRQ,UA
PRQ,UA
PRQ,UA
PRQ,UA
PRQ,UA
PRQ,WN
PRQ,F9
HQQ,F9
M6,F9
M6,F9
M6,F9
M6,AX
M6,AX
M6,5X
M6,B6
6A,B6
ET,DL
BGQ,DL
VH,G7
VH,OO
M3,UA
SO,UA
AVC,UA
XPA,WN
BN (1),WN
BN (1),WN
BN,WN
TN,WN
LXQ,WN
ZA,YX
5G (1),F9
GFQ,F9
GFQ,5X
GFQ,OO
GFQ,OO
GFQ,UA
GFQ,UA
GFQ,WN
GFQ,WN
GFQ,WN
GFQ,YX
GFQ,F9
JJ,F9
W9,FX
W9,AX
L2,AX
L2,AA
L2,OO
L2,UA
L2,UA
L2,UA
L2,WN
XJ,F9
XJ,AX
XJ,DL
NI (1),OO
NI (1),OO
NI (1),UA
NI,UA
CDQ,UA
CDQ,UA
CDQ,UA
CDQ,UA
CDQ,WN
CDQ,WN
AIK,WN
LG,WN
N7,WN
PFQ,WN
PFQ,F9
PFQ,FX
PFQ,FX
PFQ,AX
LOQ,AX
LOQ,AX
6B,DL
6B,G7
TIE,OO
MJ,OO
OK,OO
OK,OO
OK,UA
NOQ,UA
JO,WN
NB,YX
LP (1),AX
LP,5X
N6,DL
9S,DL
9S,DL
9S,G7
9S,OO
9S,UA
FNQ,UA
FNQ,UA
FNQ,UA
FNQ,UA
FNQ,UA
NJ,UA
NJ,WN
GR,WN
GR,WN
GR,WN
GR,WN
JW,AX
JW,OO
JW,OO
JW,UA
JW,WN
WI,WN
WI,AS
WI,AX
WI,WN
WI,AS
WI,WN
WI,UA
WI,UA
WI,UA
KM,OO
CSN,ZK
CSA,UA
FRW,OO
5C,OO
AMQ,UA
AMQ,UA
AMQ,UA
C8 (1),UA
C8 (1),UA
FCQ,UA
FCQ,UA
FCQ,WN
FCQ,WN
FCQ,ZK
FCQ,DL
FCQ,OO
FCQ,OO
FCQ,OO
FCQ,OO
FCQ,OO
MG,UA
MG,UA
MG,WN
MG,WN
MG,DL
MG,DL
OV,OO
OV,UA
QK,UA
QK,DL
QK,G7
XP,UA
XP,UA
XP,UA
XP,UA
XP,WN
XP,WN
XP,G7
XP,OO
XP,UA
TQQ,F9
NQ,F9
PBQ,OO
TW,OO
TW,OO
TW,UA
TW,UA
TW,UA
SUX,UA
POQ,AX
AD (1),ZK
IW (1),DL
IW,OO
IW,OO
IW,UA
IW,UA
AEX,UA
AEX,UA
JKQ,UA
JKQ,WN
JKQ,WN
JKQ,YX
JKQ,ZK
JKQ,DL
JKQ,DL
JKQ,DL
VLA,OO
VLA,UA
A7 (1),UA
A7,WN
A7,DL
E7,DL
FSA,G7
FSA,G7
KAT,G7
KAT,OO
KS,OO
KS,OO
KS,UA
SNK,UA
SNK,WN
V4,EV
WS (1),AJQ
WS (1),OO
WS (1),OO
WS,OO
ZE (1),UA
K8,WN
K8,AJQ
A2,OO
LX,OO
8R,OO
4S (1),WN
4S (1),ZK
4S (1),ZK
4S (1),OO
4S (1),OO
4S,OO
AX,OO
AX,OO
AX,UA
AX,UA
A4,WN
CEQ,WN
SNB,AX
SNB,AX
ASW,4B
ASW,4B
NXQ,4B
J7,4B
POA,4B
POA,4B
TRI,4B
TRI,4B
ACJ,4B
ACJ,G7
EWA,OO
EWA,OO
8F,UA
8F,YX
NVX,AX
NVX,AX
5D,OO
OE,OO
OE,UA
9J,UA
9J,WN
9K,WN
9K,WN
9L,F9
9L,F9
9L,4B
9L,DL
9M,G7
ARZ,G7
CH,OO
CH,OO
CH,UA
GQ,UA
GQ,UA
GQ,WN
E72,DL
WLQ,OO
WLQ,OO
WLQ,OO
ELL,OO
ELL,OO
UR,OO
EM,OO
EM,OO
EM,UA
EM,UA
EM,UA
EMP,UA
F8,WN
F8,WN
GBQ,WN
GCH,WN
GCH,F9
GSQ,F9
HRZ,AX
HRZ,AX
JB,AX
JB,4B
WNQ,4B
WNQ,OO
KAH,UA
KAH,WN
NEW,WN
NEW,F9
NWS,NK
NWS,AX
OZ (1),AX
OZA,B6
OZA,B6
OZ,DL
RNQ,DL
RNQ,G7
RSV,OO
RSV,OO
SEB,OO
SEB,OO
S6 (1),UA
S6 (1),UA
S6 (1),WN
SMO,WN
SMO,F9
YB,AX
YB,AX
YB,AA
YB,AA
TCQ,OO
TCQ,OO
TCQ,UA
TCQ,UA
TCQ,UA
TCQ,F9
TCQ,F9
WRD,F9
VQ,F9
VQ,F9
WP,NK
WP,NK
WP,AX
WP,AX
WP,AA
TFQ,AA
TFQ,AA
TFQ,OO
WST,OO
WST,OO
WST,OO
ZP,OO
ZP,OO
ZV,OO
ZV,OO
ZV,OO
ZV,UA
ZX (1),UA
ZX,F9
SG,F9
ML (1),F9
ML (1),F9
ML,F9
JI (1),F9
JI (1),F9
JX (1),NK
JX,AX
JX,AX
JX,AA
LW,WN
LW,WN
LW,WN
KR (1),G7
KR,WN
KR,G7
KR,OO
KR,G7
KR,WN
KR,AX
KR,UA
NLQ,AX
OO,UA
OO,OO
OO,OO
OO,UA
OO,UA
PCQ,UA
PCQ,WN
PCQ,OO
PCQ,OO
PCQ,OO
PCQ,UA
VV (1),UA
VV (1),UA
VV (1),WN
VV (1),WN
VV (2),WN
VV (2),UA
VV (2),AX
WE,AX
WE,WN
WE,WN
WE,AX
WE,WN
WE,WN
WE,YX
VV,WN
WL,AX
WL,WN
WL,WN
WL,WN
WL,WN
WL,OO
WL,UA
WL,4B
WL,ZK
WL,ZK
JCQ,4B
TZ,WN
TZ,WN
TZ,WN
TZ,AS
TZ,UA
TZ,UA
TZ,AS
TZ,UA
TZ,UA
TZ,F9
W8,UA
W8,UA
W8,AA
YX (1),OO
YX (1),UA
YX (1),F9
7G (1),WN
7G (1),AA
7G (1),WN
5B,UA
7G,UA
4B (1),UA
4B (1),WN
4B (1),WN
2E,WN
2E,WN
2E,WN
2F,WN
2F,WN
2F,WN
2F,WN
4E,WN
4EQ,OO
4EQ,UA
4EQ,OO
4EQ,WN
4W,OO
4W,WN
4Y,VX
4Y,VX
5F,WN
5F,WN
5F,OO
6C,WN
6C,AA
6C,OO
7H,WN
7H,MQ
7H,YV
7N,MQ
7N,AA
7N,YV
7S (1),WN
7S (1),OO
7S (1),UA
7S,AA
7S,AA
7S,WN
8E,WN
8E,WN
8E,WN
8Q,WN
8Q,OO
8Q,UA
8V,OO
8V,OO
8V,UA
MT,WN
MT,WN
MT,UA
MT,WN
E9,WN
E9,WN
E9,OO
E9,WN
E9,G7
E9,G7
E9,WN
E9,WN
E9,UA
H6,WN
H6,AA
H6,AA
J5,WN
J5,WN
J5,WN
J5,OO
J6,UA
J6,WN
J6,WN
JF,WN
JF,OO
K5,UA
K5,OO
K5,OO
K5,WN
K5,WN
KO,DL
KO,WN
KO,WN
Q5,DL
Q5,UA
Q5,DL
RD (1),DL
RD (1),WN
RD (1),WN
RD,WN
RD,WN
RD,UA
RD,WN
RD,WN
RD,OO
RD,OO
RD,WN
RD,AA
RD,AA
RD,WN
RD,WN
RD,WN
RGQ,WN
V8,UA
V8,AA
V8,UA
P9,WN
P9,AA
P9,
XL,
Z3 (1),
Z3 (1),
Z3 (1),
4M (1),
FE,
FE,
WAW,
8D,
8D,
8D,
8D,
AJQ,
AJQ,
AJQ,
AJQ,
US,
US,
US,
US,
US,
US,
US,
US,
AL,
AL,
AL,
AL,
ER,
ER,
ER,
ER,
ER,
ER,
ER,
ER,
ER,
ER,
ER,
ER,
ER,
ZK,
ZK,
ZK,
ZK,
TBQ,
S4,
2U,
CK,
9E,
9E,
9E,
9E,
9E,
9E,
9E,
C6,
CZQ,
CZQ,
CZQ,
EV,
EV,
EV,
EV,
EV,
EV,
EV,
EV,
EV,
EV,
EV,
FRA,
FRA,
G4,
G4,
G4,
G4,
G4,
G4,
G4,
KAQ,
KAQ,
KAQ,
KAQ,
KAQ,
KAQ,
KAQ,
KAQ,
KAQ,
KAQ,
RLQ,
RLQ,
RLQ,
RLQ,
RLQ,
RLQ,
KLQ,
KLQ,
KLQ,
KLQ,
KLQ,
KLQ,
PPQ,
XE,
XE,
XE,
XE,
XE,
XE,
XE,
XE,
XE,
XE,
XE,
TZQ,
TZQ,
W4,
X9,
X9,
X9,
X9,
X9,
X9,
X9,
YV,
YV,
YV,
YV,
YV,
YV,
YV,
YV,
ZKQ,
ZKQ,
ZKQ,
ZKQ,
PEQ,
PEQ,
EUQ,
VCQ,
K3,
K3,
K3,
K3,
PA (1),
PA (1),
PA (1),
PA (1),
OP (1),
PA (2),
PA (2),
PA (2),
PN,
PN,
PN,
PN,
PN,
PN,
PN,
OP,
OP,
PA,
4T,
6H,
EK,
HQ (1),
HQ,
HQ,
MM (1),
MM,
OH,
OH,
OH,
OH,
OH,
OH,
OH,
MQ,
MQ,
MQ,
MQ,
MQ,
MQ,
MQ,
PLQ,
PLQ,
PLQ,
PLQ,
PT (1),
PT (1),
PT (1),
PT (1),
PT (1),
PT (1),
PT (1),
3M,
3M,
3M,
3M,
GL,
GL,
GL,
GL,
GL,
GL,
GL,
GL,
GL,
DH (1),
DH,
DH,
DH,
DH,
DH,
N8,
N8,
N8,
N8,
N8,
BNQ,
BNQ,
BNQ,
BNQ,
BNQ,
BNQ,
3C,
3C,
3C,
5V,
5V,
5V,
5V,
5V,
B6,
B6,
B6,
B6,
CSQ,
K7,
K7,
N5 (1),
N5,
N5,
N5,
N5,
OW,
OW,
OW,
OW,
OW,
NA,
NA,
NA,
NA,
NA,
NA,
NK,
NK,
NK,
NK,
NK,
OH (1),
OH (1),
OH (1),
OH (1),
OH (1),
RP,
RP,
RP,
RP,
RP,
RL (1),
RL,
RL,
RL,
RL,
RL,
RL,
SLQ,
SLQ,
SLQ,
SLQ,
SLQ,
SLQ,
SLQ,
SLQ,
SLQ,
SLQ,
SLQ,
SY,
SY,
SY,
SY,
SY,
SY,
SY,
SY,
SY,
SY,
U5,
U5,
U5,
U5,
U5,
U5,
YR,
YR,
YR,
YR,
YR,
VIQ (1),
VIQ (1),
VIQ (1),
VI,
VI,
PT,
PT,
PT,
PT,
VIQ,
VIQ,
AVQ,
AYQ,
BAQ,
BDQ,
BIQ,
BJQ,
FL (1),
F9,
F9,
F9,
F9,
F9,
F9,
FL,
FL,
FL,
FL,
FL,
HB (1),
HB,
LC (1),
LC (2),
LC,
2O,
2O,
2O,
2O,
2O,
JN,
C5,
C5,
C5,
M7,
M7,
M7,
U7,
U7,
U7,
U7,
U7,
U7,
U7,
U7,
U7,
U7,
U7,
U7,
U7,
U7,
S5,
S5,
S5,
S5,
WEQ,
F2,
F2,
F2,
F2,
F2,
F2,
TH,
YX,
YX,
YX,
YX,
YX,
YX,
ABX,
ABX,
ABX,
ABX,
ABX,
ABX,
ABX,
ABX,
ABX,
E0,
E0,
GV,
GV,
GV,
GV,
GV,
GS,
G7,
G7,
MOQ,
MY,
MY,
MY,
MY,
MY,
MY,
BZQ,
CAQ,
Z3,
Z3,
HBQ,
TIQ,
EAQ,
02Q,
OR,
6R,
6R,
GG,
GG,
Y2,
WAP,
04Q,
4M,
UH,
05Q,
NJE,
EY,
3F,
Y7,
9T,
37,
A0,
9N,
VSA,
06Q,
0J,
07Q,
9V,
0Q,
Q4,
IGA,
SVW,
09Q,
09Q,
09Q,
CP,
CP,
CP,
CP,
VX,
VX,
VX,
VX,
VX,
SX,
5G,
0BQ,
GJ,
0CQ,
JI,
CAZ,
0GQ,
0HQ,
L3,
L3,
L3,
XF,
PD,
WG,
0JQ,
0JQ,
0JQ,
0JQ,
0JQ,
0JQ,
MW,
MW,
S6,
0LQ,
0MQ,
S3,
9W,
QR,
Y8,
HU,
JAG,
0OQ,
TRA,
7Q,
FP,
0QQ,
0RQ,
WV,
0TQ,
5L,
IJ,
0UQ,
VB,
0VQ,
Y4,
0WQ,
JQ,
AB,
SE,
BES,
L7,
0YQ,
X4,
X4,
VA,
PM,
PM,
PM,
CRV,
10Q,
7I,
7I,
LJ,
PP,
12Q,
3S,
IG,
SS,
SS,
13Q,
EXC,
EXC,
14Q,
15Q,
17Q,
BC,
4C,
W3,
1AQ,
1AQ,
RU,
1BQ,
1BQ,
1BQ,
1BQ,
1BQ,
1DQ,
2K,
QS,
1EQ,
1FQ,
VW,
OF,
1HQ,
1IQ,
TB,
3U,
1JQ,
SN,
VJT,
LDM,
LDM,
1SQ,
1LQ,
R3,
1TQ,
1TQ,
1TQ,
4O,
DY,
C8,
RVQ,
EQ,
1MQ,
1UQ,
7C,
I4,
I4,
1WQ,
1NQ,
WW,
4B,
1XQ,
G3,
OJ,
PS,
RV,
RS,
1PQ,
1PQ,
1QQ,
1YQ,
1RQ,
1RQ,
Q7,
LS,
B0,
KD,
KD,
1ZQ,
20Q,
20Q,
20Q,
KH,
LF,
LF,
LF,
22Q,
AD,
23Q,
23Q,
23Q,
23Q,
24Q,
GW,
25Q,
EE,
EE,
26Q,
27Q,
27Q,
28Q,
29Q,
2AQ,
D7,
BX,
2BQ,
O6,
2DQ,
FC,
8I,
2EQ,
3SD,
5J,
J2,
2GQ,
7L,
R2,
WR,
HX,
2HQ,
2HQ,
2HQ,
2JQ,
EW,
AAB,
2KQ,
JU,
2LQ,
2NQ,
2OQ,
2PQ,
2PQ,
2PQ,
2RQ,
2TQ,
MF,
2P,
P3,
ZE,
UO,
0FQ,
2UQ,
K2,
JD,
D8,
30Q,
34Q,
34Q,
34Q,
TR,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
