CITY_MARKET_ID,CITY_NAME,STATE_FIPS
34489,"Bend/Redmond, OR",41
34689,"Santa Barbara, CA",6
34653,"Tulsa, OK",40
30436,"Tucson, AZ",4
30423,"Austin, TX",48
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31703,"Newark, NJ",34
32337,"Indianapolis, IN",18
32337,"Indianapolis, IN",18
33264,"Medford, OR",41
33342,"Milwaukee, WI",55
34100,"Philadelphia, PA",42
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31136,"Jacksonville, FL",12
32457,"San Francisco, CA",6
34614,"Salt Lake City, UT",49
30397,"Atlanta, GA",13
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30189,"Colorado Springs, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31921,"Grand Junction, CO",8
33244,"Memphis, TN",47
30325,"Denver, CO",8
31921,"Grand Junction, CO",8
32211,"Las Vegas, NV",32
30325,"Denver, CO",8
35412,"Knoxville, TN",47
30423,"Austin, TX",48
30561,"Bakersfield, CA",6
31057,"Charlotte, NC",37
30325,"Denver, CO",8
30325,"Denver, CO",8
34524,"Richmond, VA",51
30620,"Billings, MT",30
30713,"Boise, ID",16
32575,"Burbank, CA",6
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31423,"Des Moines, IA",19
31603,"Eugene, OR",41
33198,"Kansas City, MO",29
33342,"Milwaukee, WI",55
34100,"Philadelphia, PA",42
30198,"Pittsburgh, PA",42
34653,"Tulsa, OK",40
30423,"Austin, TX",48
30647,"Cleveland, OH",39
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
33728,"Pensacola, FL",12
34653,"Tulsa, OK",40
31003,"Cedar Rapids/Iowa City, IA",19
30325,"Denver, CO",8
31775,"Sioux Falls, SD",46
30325,"Denver, CO",8
33044,"Louisville, KY",21
30325,"Denver, CO",8
30466,"Phoenix, AZ",4
30325,"Denver, CO",8
33105,"Cincinnati, OH",21
30325,"Denver, CO",8
33851,"Oklahoma City, OK",40
30423,"Austin, TX",48
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31603,"Eugene, OR",41
33495,"New Orleans, LA",22
34614,"Salt Lake City, UT",49
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
32211,"Las Vegas, NV",32
33198,"Kansas City, MO",29
34492,"Raleigh/Durham, NC",37
30693,"Nashville, TN",47
30189,"Colorado Springs, CO",8
32457,"San Francisco, CA",6
30325,"Denver, CO",8
30325,"Denver, CO",8
32012,"Gunnison, CO",8
34699,"Hayden, CO",8
30466,"Phoenix, AZ",4
30189,"Colorado Springs, CO",8
30189,"Colorado Springs, CO",8
31921,"Grand Junction, CO",8
32211,"Las Vegas, NV",32
32575,"Los Angeles, CA",6
30643,"Branson, MO",29
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31648,"Kalispell, MT",30
31921,"Grand Junction, CO",8
33264,"Medford, OR",41
30852,"Baltimore, MD",24
30325,"Denver, CO",8
30325,"Denver, CO",8
31295,"Detroit, MI",26
31603,"Eugene, OR",41
32337,"Indianapolis, IN",18
33485,"Madison, WI",55
30325,"Denver, CO",8
30325,"Denver, CO",8
32337,"Indianapolis, IN",18
31650,"Minneapolis, MN",27
33214,"San Antonio, TX",48
30325,"Denver, CO",8
33044,"Louisville, KY",21
31066,"Columbus, OH",39
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31123,"St. Louis, MO",29
30529,"Hartford, CT",9
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31423,"Des Moines, IA",19
30852,"Washington, DC",51
33495,"New Orleans, LA",22
32575,"Ontario, CA",6
34262,"Palm Springs, CA",6
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
33851,"Oklahoma City, OK",40
33044,"Louisville, KY",21
32457,"San Francisco, CA",6
31453,"Houston, TX",48
30852,"Washington, DC",51
30325,"Denver, CO",8
31423,"Des Moines, IA",19
30325,"Denver, CO",8
33244,"Memphis, TN",47
30325,"Denver, CO",8
34653,"Tulsa, OK",40
30325,"Denver, CO",8
35177,"Telluride, CO",8
30950,"Cortez, CO",8
30466,"Phoenix, AZ",4
30325,"Denver, CO",8
33851,"Oklahoma City, OK",40
30852,"Baltimore, MD",24
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31775,"Sioux Falls, SD",46
30325,"Denver, CO",8
32575,"Los Angeles, CA",6
33198,"Kansas City, MO",29
30466,"Phoenix, AZ",4
30189,"Colorado Springs, CO",8
32575,"Los Angeles, CA",6
30325,"Denver, CO",8
30325,"Denver, CO",8
31703,"New York, NY",36
30325,"Denver, CO",8
33214,"San Antonio, TX",48
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30194,"Dallas/Fort Worth, TX",48
33342,"Milwaukee, WI",55
31650,"Minneapolis, MN",27
33192,"Sacramento, CA",6
30325,"Denver, CO",8
31638,"Fresno, CA",6
34783,"Springfield, MO",29
33105,"Cincinnati, OH",21
30325,"Denver, CO",8
31703,"New York, NY",36
30325,"Denver, CO",8
33367,"Moline, IL",17
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31454,"Orlando, FL",12
34492,"Raleigh/Durham, NC",37
33570,"San Diego, CA",6
30849,"Bozeman, MT",30
31003,"Cedar Rapids/Iowa City, IA",19
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31995,"Greensboro/High Point, NC",37
30559,"Seattle, WA",53
32457,"Oakland, CA",6
31003,"Cedar Rapids/Iowa City, IA",19
30620,"Billings, MT",30
30325,"Denver, CO",8
30325,"Denver, CO",8
31423,"Des Moines, IA",19
31453,"Houston, TX",48
33316,"Omaha, NE",31
32575,"Ontario, CA",6
32457,"San Jose, CA",6
30194,"Dallas, TX",48
32467,"Fort Lauderdale, FL",12
30693,"Nashville, TN",47
30325,"Denver, CO",8
30189,"Colorado Springs, CO",8
31603,"Eugene, OR",41
30559,"Seattle, WA",53
30140,"Albuquerque, NM",35
30325,"Denver, CO",8
33316,"Omaha, NE",31
30198,"Pittsburgh, PA",42
31423,"Des Moines, IA",19
30325,"Denver, CO",8
33485,"Madison, WI",55
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31834,"Fayetteville, AR",5
30189,"Colorado Springs, CO",8
30559,"Seattle, WA",53
31295,"Detroit, MI",26
30325,"Denver, CO",8
30325,"Denver, CO",8
32211,"Las Vegas, NV",32
31703,"New York, NY",36
30559,"Seattle, WA",53
33192,"Sacramento, CA",6
33244,"Memphis, TN",47
30693,"Nashville, TN",47
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
33486,"Missoula, MT",30
35412,"Knoxville, TN",47
31921,"Grand Junction, CO",8
31921,"Grand Junction, CO",8
33244,"Memphis, TN",47
33244,"Memphis, TN",47
33244,"Memphis, TN",47
31895,"Great Falls, MT",30
32600,"Little Rock, AR",5
30950,"Cortez, CO",8
30466,"Phoenix, AZ",4
30325,"Denver, CO",8
31295,"Detroit, MI",26
34653,"Tulsa, OK",40
30140,"Albuquerque, NM",35
30325,"Denver, CO",8
30325,"Denver, CO",8
30615,"El Paso, TX",48
34262,"Palm Springs, CA",6
31066,"Columbus, OH",39
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
33264,"Medford, OR",41
33495,"New Orleans, LA",22
30198,"Pittsburgh, PA",42
32457,"San Jose, CA",6
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
34057,"Portland, OR",41
30559,"Seattle, WA",53
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31603,"Eugene, OR",41
30928,"Wichita, KS",20
30140,"Albuquerque, NM",35
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
34614,"Salt Lake City, UT",49
33195,"Tampa, FL",12
30325,"Denver, CO",8
30325,"Denver, CO",8
30189,"Colorado Springs, CO",8
30325,"Denver, CO",8
31423,"Des Moines, IA",19
30620,"Billings, MT",30
30325,"Denver, CO",8
30325,"Denver, CO",8
32575,"Ontario, CA",6
34512,"Rockford, IL",17
30325,"Denver, CO",8
30325,"Denver, CO",8
34457,"Rapid City, SD",46
30529,"Hartford, CT",9
30849,"Bozeman, MT",30
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31775,"Sioux Falls, SD",46
31884,"Spokane, WA",53
34570,"Reno, NV",32
32457,"San Francisco, CA",6
33195,"Tampa, FL",12
30140,"Albuquerque, NM",35
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
33198,"Kansas City, MO",29
30189,"Colorado Springs, CO",8
30194,"Dallas/Fort Worth, TX",48
30325,"Denver, CO",8
33244,"Memphis, TN",47
30397,"Atlanta, GA",13
30325,"Denver, CO",8
30325,"Denver, CO",8
30372,"Aspen, CO",8
31267,"Dayton, OH",39
30325,"Denver, CO",8
30325,"Denver, CO",8
30194,"Dallas/Fort Worth, TX",48
31638,"Fresno, CA",6
30466,"Phoenix, AZ",4
33214,"San Antonio, TX",48
30423,"Austin, TX",48
31057,"Charlotte, NC",37
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31775,"Sioux Falls, SD",46
30325,"Denver, CO",8
30325,"Denver, CO",8
31423,"Des Moines, IA",19
30977,"Chicago, IL",17
31650,"Minneapolis, MN",27
30325,"Denver, CO",8
30713,"Boise, ID",16
30325,"Denver, CO",8
30325,"Denver, CO",8
34614,"Salt Lake City, UT",49
30397,"Atlanta, GA",13
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31986,"Grand Rapids, MI",26
33198,"Kansas City, MO",29
32575,"Ontario, CA",6
34100,"Philadelphia, PA",42
30198,"Pittsburgh, PA",42
31123,"St. Louis, MO",29
33195,"Tampa, FL",12
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30140,"Albuquerque, NM",35
31711,"Farmington, NM",35
30325,"Denver, CO",8
34699,"Hayden, CO",8
34783,"Springfield, MO",29
30372,"Aspen, CO",8
30423,"Austin, TX",48
31447,"Devils Lake, ND",38
32600,"Little Rock, AR",5
33029,"Lincoln, NE",31
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
32467,"Fort Lauderdale, FL",12
31650,"Minneapolis, MN",27
33495,"New Orleans, LA",22
33316,"Omaha, NE",31
34057,"Portland, OR",41
34524,"Richmond, VA",51
33214,"San Antonio, TX",48
34689,"Santa Barbara, CA",6
30647,"Cleveland, OH",39
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30627,"Bismarck/Mandan, ND",38
30325,"Denver, CO",8
30140,"Albuquerque, NM",35
30189,"Colorado Springs, CO",8
31711,"Farmington, NM",35
34699,"Hayden, CO",8
33244,"Memphis, TN",47
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30140,"Albuquerque, NM",35
30397,"Atlanta, GA",13
32575,"Burbank, CA",6
33105,"Cincinnati, OH",21
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31775,"Sioux Falls, SD",46
33198,"Kansas City, MO",29
33264,"Medford, OR",41
34236,"San Luis Obispo, CA",6
32457,"San Francisco, CA",6
30713,"Boise, ID",16
30325,"Denver, CO",8
30325,"Denver, CO",8
33851,"Oklahoma City, OK",40
33851,"Oklahoma City, OK",40
34100,"Philadelphia, PA",42
30466,"Phoenix, AZ",4
32457,"San Francisco, CA",6
30994,"Charleston, SC",45
30325,"Denver, CO",8
30325,"Denver, CO",8
31295,"Detroit, MI",26
33044,"Louisville, KY",21
30436,"Tucson, AZ",4
31066,"Columbus, OH",39
33158,"Midland/Odessa, TX",48
30325,"Denver, CO",8
35412,"Knoxville, TN",47
31453,"Houston, TX",48
33502,"Montrose/Delta, CO",8
33105,"Cincinnati, OH",21
30325,"Denver, CO",8
30325,"Denver, CO",8
30928,"Wichita, KS",20
32575,"Burbank, CA",6
30325,"Denver, CO",8
31453,"Houston, TX",48
34653,"Tulsa, OK",40
30713,"Boise, ID",16
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
32467,"Fort Lauderdale, FL",12
30928,"Wichita, KS",20
32441,"Jackson, WY",56
32758,"Kona, HI",15
33830,"Kahului, HI",15
34653,"Tulsa, OK",40
30713,"Boise, ID",16
30325,"Denver, CO",8
31136,"Jacksonville, FL",12
32575,"Ontario, CA",6
32457,"San Jose, CA",6
30423,"Austin, TX",48
30325,"Denver, CO",8
33044,"Louisville, KY",21
34653,"Tulsa, OK",40
30325,"Denver, CO",8
31775,"Sioux Falls, SD",46
31122,"Casper, WY",56
30189,"Colorado Springs, CO",8
30325,"Denver, CO",8
33105,"Cincinnati, OH",21
30325,"Denver, CO",8
34262,"Palm Springs, CA",6
30721,"Boston, MA",25
31057,"Charlotte, NC",37
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30194,"Dallas/Fort Worth, TX",48
31650,"Minneapolis, MN",27
33192,"Sacramento, CA",6
30194,"Dallas, TX",48
33192,"Sacramento, CA",6
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
32211,"Las Vegas, NV",32
34614,"Salt Lake City, UT",49
31123,"St. Louis, MO",29
30285,"Durango, CO",8
33244,"Memphis, TN",47
33851,"Oklahoma City, OK",40
30372,"Aspen, CO",8
30693,"Nashville, TN",47
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31423,"Des Moines, IA",19
32389,"Williston, ND",38
33316,"Omaha, NE",31
30476,"Shreveport, LA",22
30325,"Denver, CO",8
30466,"Phoenix, AZ",4
32457,"San Jose, CA",6
30423,"Austin, TX",48
30325,"Denver, CO",8
30325,"Denver, CO",8
32467,"Fort Lauderdale, FL",12
31884,"Spokane, WA",53
30189,"Colorado Springs, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
32337,"Indianapolis, IN",18
32211,"Las Vegas, NV",32
30285,"Durango, CO",8
30325,"Denver, CO",8
31650,"Minneapolis, MN",27
30325,"Denver, CO",8
30325,"Denver, CO",8
33502,"Montrose/Delta, CO",8
30140,"Albuquerque, NM",35
30272,"Alamosa, CO",8
30950,"Cortez, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
33316,"Omaha, NE",31
30693,"Nashville, TN",47
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
32575,"Los Angeles, CA",6
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30466,"Phoenix, AZ",4
33214,"San Antonio, TX",48
30257,"Albany, NY",36
30529,"Hartford, CT",9
30721,"Boston, MA",25
30325,"Denver, CO",8
34570,"Reno, NV",32
30189,"Colorado Springs, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
31503,"Eagle, CO",8
32575,"Los Angeles, CA",6
32467,"Miami, FL",12
30466,"Phoenix, AZ",4
30325,"Denver, CO",8
30325,"Denver, CO",8
33486,"Missoula, MT",30
30599,"Birmingham, AL",1
30189,"Colorado Springs, CO",8
30325,"Denver, CO",8
33029,"Lincoln, NE",31
30423,"Austin, TX",48
30852,"Washington, DC",51
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
34057,"Portland, OR",41
34492,"Raleigh/Durham, NC",37
33214,"San Antonio, TX",48
30325,"Denver, CO",8
30325,"Denver, CO",8
32467,"Fort Lauderdale, FL",12
31453,"Houston, TX",48
33502,"Montrose/Delta, CO",8
30325,"Denver, CO",8
30189,"Colorado Springs, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
30194,"Dallas/Fort Worth, TX",48
30372,"Aspen, CO",8
30325,"Denver, CO",8
30194,"Dallas/Fort Worth, TX",48
30325,"Denver, CO",8
30325,"Denver, CO",8
30325,"Denver, CO",8
